ID,Usual Residence,Name,Age,Place of Birth,Brand,Occupation,Color,Height,ED,,,,,,,,,,,,,,,,,,
1,Bedroom,Fancy red Chies,0,Spain,Chie Mihara,Date night,Red,Heel,1,,,,,,,,,,,,,,,,,,
2,Closet 1,Strappy Chies,3,Spain,Chie Mihara,Summer,Tan,Heel,2,,,,,,,,,,,,,,,,,,
3,Closet 1,Flower Chies,3,Spain,Chie Mihara,Summer,Light Green,Heel,2,,,,,,,,,,,,,,,,,,
4,Closet 1,Red Fluevogs,10,Portugal,Fluevog,Work,Red,Heel,2,,,,,,,,,,,,,,,,,,
5,Closet 1,Snakeskin Extrovert,1,Italy,J Crew,Work,Snakeskin,Heel,2,,,,,,,,,,,,,,,,,,
6,Closet 1,Brown Clogs,2,Sweden,Hasbeens,Summer,Brown,Heel,2,,,,,,,,,,,,,,,,,,
7,Closet 1,Black Clogs,3,Sweden,Hasbeens,Work,Black,Heel,2,,,,,,,,,,,,,,,,,,
8,Closet 1,Black Fluevogs,9,Portugal,Fluevog,Work,Black/White,Heel,2,,,,,,,,,,,,,,,,,,
9,Closet 1,Lilac Fluevogs,7,Portugal,Fluevog,Work,Lilac,Heel,2,,,,,,,,,,,,,,,,,,
10,Closet 1,Green Fluevogs,10,Portugal,Fluevog,Work,Green,Heel,2,,,,,,,,,,,,,,,,,,
11,Closet 1,Fluevog Booties,6,Portugal,Fluevog,Work,Green,Heel,2,,,,,,,,,,,,,,,,,,
12,Closet 1,Fluevog Sandals,11,Portugal,Fluevog,Summer,Yellow,Heel,2,,,,,,,,,,,,,,,,,,
13,Closet 1,Red Clogs,3,Sweden,Hasbeens,Summer,Red,Heel,2,,,,,,,,,,,,,,,,,,
14,Kitchen,Black Ballet,6,Portugal,Fluevog,Everyday,Black,Flat,2,,,,,,,,,,,,,,,,,,
15,Closet 1,Red Ballet,0,Greece,Ancient Greek Sandals,Everyday,Red,Flat,2,,,,,,,,,,,,,,,,,,
16,Closet 1,Fluevog Booties,8,Portugal,Fluevog,Everyday,Red,Heel,2,,,,,,,,,,,,,,,,,,
17,Kitchen,Fluevog Booties,2,Portugal,Fluevog,Everyday,Blue,Heel,2,,,,,,,,,,,,,,,,,,
18,Closet 1,Chaco Sandals,3,China,Chaco,Summer,Blue,Flat,2,,,,,,,,,,,,,,,,,,
19,Closet 1,Las Vegas Fluevogs,11,Portugal,Fluevog,Work,Orange,Heel,2,,,,,,,,,,,,,,,,,,
20,Closet 1,Keen Sandals,2,Thailand,Keen,Summer,Black,Flat,2,,,,,,,,,,,,,,,,,,
21,Closet 1,OG Fluevogs,18,Portugal,Fluevog,Work,Red,Flat,2,,,,,,,,,,,,,,,,,,
22,Closet 1,Chie Booties,0,Spain,Chie Mihara,Everyday,Black,Heel,2,,,,,,,,,,,,,,,,,,
